Symbol,Current Price,Date,Time,Change,Open,High,Low,Volume,Trade Date,Purchase Price,Quantity,Commission,High Limit,Low Limit,Comment
CTVCX,13.67,2017/08/04,17:46 EDT,-0.33,,,,,,,,,,,
MFPDX,14.6341,2016/08/19,20:01 EDT,0.0941,,,,,,,,,,,
HGOIX,45.07,2017/08/04,17:18 EDT,0.29,,,,,,,,,,,
MSVYX,15.54,2017/08/04,17:14 EDT,0.1,,,,,,,,,,,
BPTRX,48.13,2017/08/04,17:30 EDT,0.31,,,,,,,,,,,
HSCBX,13.97,2017/08/04,17:26 EDT,0.09,,,,,,,,,,,
SEPCX,9.31,2017/08/04,17:03 EDT,0.06,,,,,,,,,,,
KMKCX,20.14,2017/08/04,17:31 EDT,-0.02,,,,,,,,,,,
FNCRX,23.26,2017/08/04,17:37 EDT,0.15,,,,,,,,,,,
SWXEX,10.85,2017/08/03,20:01 EDT,0.07,,,,,,,,,,,
PGOAX,24.8,2017/08/04,17:29 EDT,0.16,,,,,,,,,,,
HSMCX,13.95,2017/08/04,17:26 EDT,0.09,,,,,,,,,,,
HERAX,9.3,2017/08/04,17:18 EDT,0.06,,,,,,,,,,,
HERRX,9.3,2017/08/04,17:18 EDT,0.06,,,,,,,,,,,
MMQSX,17.05,2017/08/04,17:17 EDT,0.11,,,,,,,,,,,
HGOAX,43.39,2017/08/04,17:18 EDT,0.28,,,,,,,,,,,
WFQGX,10.84,2015/10/23,18:45 EDT,0.069999695,,,,,,,,,,,
ATIBX,17.01,2017/08/04,17:21 EDT,0.11,,,,,,,,,,,
HCGOX,35.56,2017/08/04,17:18 EDT,0.23,,,,,,,,,,,
TVRAX,15.46,2017/08/04,16:50 EDT,0.1,,,,,,,,,,,
FDILBX,10.0153,2014/09/19,20:01 EDT,0.0648,,,,,,,,,,,
HERYX,9.27,2017/08/04,17:18 EDT,0.06,,,,,,,,,,,
MSCLX,15.45,2017/08/04,17:14 EDT,0.1,,,,,,,,,,,
MFRDX,14.4335,2016/08/19,20:01 EDT,0.0935,,,,,,,,,,,
NQFNCX,8.96,2016/01/15,20:01 EST,0.0581,,,,,,,,,,,
RWGFX,18.5,2017/08/04,17:16 EDT,0.12,,,,,,,,,,,
HGOYX,47.79,2017/08/04,17:18 EDT,0.31,,,,,,,,,,,
HSMYX,13.87,2017/08/04,17:18 EDT,0.09,,,,,,,,,,,
IDVLEX,10.4356,2017/08/04,17:26 EDT,0.0678,,,,,,,,,,,
HERTX,9.23,2017/08/04,17:18 EDT,0.06,,,,,,,,,,,
HSMTX,13.84,2017/08/04,17:18 EDT,0.09,,,,,,,,,,,
JESGX,9.22,2017/08/04,17:23 EDT,0.06,,,,,,,,,,,
HSCYX,23.04,2017/08/04,17:26 EDT,0.15,,,,,,,,,,,
CRSVX,19.96,2017/08/04,17:08 EDT,0.13,,,,,,,,,,,
FCRKHX,10.1166,2017/08/04,17:00 EDT,0.0659,0.0,0.0,0.0,0,,,,,,,
BPTUX,49.05,2017/08/04,17:30 EDT,0.32,,,,,,,,,,,
BPTIX,49.05,2017/08/04,17:30 EDT,0.32,,,,,,,,,,,
IDWJOX,9.9324,2017/08/04,17:26 EDT,0.0648,0.0,0.0,0.0,0,,,,,,,
WFVAX,12.26,2016/07/29,08:29 EDT,0.08,,,,,,,,,,,
CEQSHX,10.1564,2017/08/04,17:23 EDT,0.0663,0.0,0.0,0.0,0,,,,,,,
BRSVX,24.5,2017/08/04,17:23 EDT,0.16,,,,,,,,,,,
IHSIX,19.9,2017/08/04,17:26 EDT,0.13,,,,,,,,,,,
COZIX,21.43,2017/08/04,17:18 EDT,0.14,,,,,,,,,,,
HIASX,18.36,2017/08/04,17:26 EDT,0.12,,,,,,,,,,,
QRABX,1.52,2016/07/18,04:55 EDT,0.01,,,,,,,,,,,
MBDCX,0.0,1969/12/31,19:00 EST,0.1099987,,,,,,,,,,,
MMQTX,16.81,2017/08/04,17:17 EDT,0.11,,,,,,,,,,,
DCCCX,21.39,2017/08/04,17:24 EDT,0.14,,,,,,,,,,,
TREBX,9.15,2017/08/04,17:38 EDT,-0.01,,,,,,,,,,,
FMYLOX,14.2587,2017/08/04,17:00 EDT,0.0934,,,,,,,,,,,
KMKYX,21.36,2017/08/04,17:31 EDT,-0.01,,,,,,,,,,,
AMRNGX,11.0471,2017/08/04,17:14 EDT,0.0724,,,,,,,,,,,
SYCSX,13.73,2017/07/19,20:01 EDT,0.09,,,,,,,,,,,
BSVGX,13.73,2017/08/04,17:30 EDT,0.09,,,,,,,,,,,
FBBTLX,7.4593,2015/06/15,20:01 EDT,0.0489,,,,,,,,,,,
CISVX,19.83,2017/08/04,17:08 EDT,0.13,,,,,,,,,,,
IDWDIX,9.6658,2017/08/04,17:26 EDT,0.0634,,,,,,,,,,,
HGOTX,47.23,2017/08/04,17:18 EDT,0.31,,,,,,,,,,,
MACGX,19.72,2017/08/04,17:20 EDT,-0.07,,,,,,,,,,,
ILGVAX,11.8274,2017/08/04,17:26 EDT,0.0777,,,,,,,,,,,
FVIBX,10.65,2016/06/24,20:00 EDT,0.07,,,,,,,,,,,
VWESX,10.57,2017/08/04,17:48 EDT,-0.07,,,,,,,,,,,
VWETX,10.57,2017/08/04,17:48 EDT,-0.07,,,,,,,,,,,
LACBX,13.69,2016/04/27,10:42 EDT,0.09,,,,,,,,,,,
DILYX,12.15,2017/08/04,17:27 EDT,0.08,,,,,,,,,,,
UBVFX,66.72,2017/08/04,17:44 EDT,0.44,,,,,,,,,,,
DLBMX,15.16,2017/08/04,17:14 EDT,0.1,,,,,,,,,,,
HSOAX,10.61,2017/08/04,16:53 EDT,0.07,,,,,,,,,,,
FNRAX,25.75,2017/08/04,17:36 EDT,0.17,,,,,,,,,,,
GBMLLX,10.1591,2017/08/04,17:14 EDT,0.0671,0.0,0.0,0.0,0,,,,,,,
UBVVX,66.6,2017/08/04,17:44 EDT,0.44,,,,,,,,,,,
HFQFEX,10.699,2015/07/10,20:01 EDT,0.0707,,,,,,,,,,,
HBGOX,34.79,2017/08/04,17:18 EDT,0.23,,,,,,,,,,,
QCSCX,16.63,2017/08/04,17:31 EDT,0.11,,,,,,,,,,,
SUCBX,12.09,2015/10/15,18:45 EDT,0.07999992,,,,,,,,,,,
TBEGX,18.11,2017/08/03,20:00 EDT,0.12,,,,,,,,,,,
FENATX,9.1002,2015/04/10,20:01 EDT,0.0603,,,,,,,,,,,
UBVSX,66.38,2017/08/04,17:44 EDT,0.44,,,,,,,,,,,
UBVUX,66.37,2017/08/04,17:44 EDT,0.44,,,,,,,,,,,
CRMSX,18.09,2017/08/04,17:09 EDT,0.12,,,,,,,,,,,
SCPCX,12.06,2015/10/15,18:45 EDT,0.08000088,,,,,,,,,,,
KACIX,16.58,2017/08/04,17:16 EDT,0.11,,,,,,,,,,,
MOORX,15.06,2017/08/04,17:14 EDT,0.1,,,,,,,,,,,
MGWAX,15.06,2017/08/04,17:31 EDT,0.1,,,,,,,,,,,
MFNDX,14.4963,2016/08/19,20:01 EDT,0.0963,,,,,,,,,,,
HMVJX,15.04,2017/08/04,17:18 EDT,0.1,,,,,,,,,,,
FYSEIX,6.4429,2017/06/06,20:01 EDT,0.0429,,,,,,,,,,,
MUSRX,21.02,2017/08/04,16:56 EDT,0.14,,,,,,,,,,,
FHEKMX,9.5929,2015/12/02,20:01 EST,0.0639,,,,,,,,,,,
MCCRX,15.01,2017/08/04,17:14 EDT,0.1,,,,,,,,,,,
IEHCSX,10.7015,2017/08/04,17:26 EDT,0.0713,,,,,,,,,,,
DCZRX,24.0,2017/08/04,17:24 EDT,0.16,,,,,,,,,,,
AGRBJX,9.8373,2017/08/04,17:14 EDT,0.0656,0.0,0.0,0.0,0,,,,,,,
UBVRX,64.47,2017/08/04,17:44 EDT,0.43,,,,,,,,,,,
ETGLX,29.98,2017/08/04,16:55 EDT,0.2,,,,,,,,,,,
DCCIX,23.98,2017/08/04,17:24 EDT,0.16,,,,,,,,,,,
SLPBX,17.98,2017/01/24,20:00 EST,0.12,,,,,,,,,,,
TSDSDX,8.7023,2015/09/29,20:01 EDT,0.0581,,,,,,,,,,,
FNTBLX,14.082,2014/08/22,20:01 EDT,0.0941,,,,,,,,,,,
IFFBX,10.47,2017/05/09,20:00 EDT,0.07,,,,,,,,,,,
FPWNUX,7.9828,2016/03/03,20:01 EST,0.0534,,,,,,,,,,,
UBVCX,61.28,2017/08/04,17:44 EDT,0.41,,,,,,,,,,,
ETAGX,29.88,2017/08/04,16:55 EDT,0.2,,,,,,,,,,,
GTCCX,22.41,2017/08/04,17:31 EDT,0.15,,,,,,,,,,,
QUSVX,23.9,2017/08/04,17:16 EDT,0.16,,,,,,,,,,,
LCSIX,8.96,2017/08/03,20:01 EDT,0.06,,,,,,,,,,,
FAUELX,8.9646,2015/04/22,20:01 EDT,0.0601,,,,,,,,,,,
FNIORX,11.615,2015/05/04,11:19 EDT,0.0779,,,,,,,,,,,
KMKAX,20.85,2017/08/04,17:31 EDT,-0.02,,,,,,,,,,,
BRUYX,10.43,2017/08/04,17:16 EDT,0.07,,,,,,,,,,,
ARTLX,14.9,2017/08/04,17:39 EDT,0.1,,,,,,,,,,,
CTXRX,11.92,2016/05/23,05:37 EDT,0.08,,,,,,,,,,,
VGENX,49.17,2017/08/04,17:31 EDT,0.33,,,,,,,,,,,
ENPIX,32.75,2017/08/04,17:43 EDT,0.22,,,,,,,,,,,
FGYEOX,13.3351,2014/10/03,20:01 EDT,0.0896,,,,,,,,,,,
AAMGKX,9.5121,2015/12/14,20:01 EST,0.064,,,,,,,,,,,
ENOPKX,9.2142,2017/08/04,17:14 EDT,0.062,0.0,0.0,0.0,0,,,,,,,
QSVIX,25.26,2017/08/04,17:16 EDT,0.17,,,,,,,,,,,
FFGCX,11.88,2017/08/04,17:20 EDT,0.08,,,,,,,,,,,
FFGIX,11.88,2017/08/04,17:20 EDT,0.08,,,,,,,,,,,
XBBNX,23.74,2017/08/04,12:32 EDT,0.0,,,,,,,,,,,
GIGAEX,9.6163,2017/04/27,20:01 EDT,0.0649,,,,,,,,,,,
CANTX,8.89,2017/08/03,20:00 EDT,0.06,,,,,,,,,,,
BACIX,10.37,2017/08/04,17:30 EDT,0.07,,,,,,,,,,,
FFGAX,11.85,2017/08/04,17:20 EDT,0.08,,,,,,,,,,,
LCSAX,8.88,2017/08/03,20:01 EDT,0.06,,,,,,,,,,,
CABCOX,6.6742,2015/09/16,20:01 EDT,0.0451,,,,,,,,,,,
KDCIX,14.79,2017/02/23,20:01 EST,0.1,,,,,,,,,,,
ETCGX,28.09,2017/08/04,16:55 EDT,0.19,,,,,,,,,,,
TSBPAX,9.6621,2017/08/04,16:54 EDT,0.0654,,,,,,,,,,,
PROVX,13.28,2017/08/04,17:16 EDT,0.09,,,,,,,,,,,
FABCOX,9.2711,2016/12/29,20:01 EST,0.0629,,,,,,,,,,,
FHSPNX,11.7405,2017/08/04,17:00 EDT,0.0797,,,,,,,,,,,
ENPSX,27.98,2017/08/04,17:43 EDT,0.19,,,,,,,,,,,
SGQBX,23.55,2016/12/29,20:01 EST,0.16,,,,,,,,,,,
WAEMX,2.94,2017/08/04,17:18 EDT,0.02,,,,,,,,,,,
QSVCX,19.1,2017/08/04,17:16 EDT,0.13,,,,,,,,,,,
DCCAX,23.5,2017/08/04,17:24 EDT,0.16,,,,,,,,,,,
CFCIX,11.75,2016/05/23,06:16 EDT,0.08,,,,,,,,,,,
MGWBX,14.68,2017/08/04,17:31 EDT,0.1,,,,,,,,,,,
HMVTX,16.14,2017/08/04,17:18 EDT,0.11,,,,,,,,,,,
QLSCX,19.07,2017/08/04,17:31 EDT,0.13,,,,,,,,,,,
JIIDX,8.8,2017/08/03,20:00 EDT,0.06,,,,,,,,,,,
FICIX,11.73,2017/08/04,17:44 EDT,0.08,,,,,,,,,,,
FEJCQX,9.7914,2017/08/04,17:00 EDT,0.0668,,,,,,,,,,,
CFINEX,12.4259,2017/08/04,17:23 EDT,0.0848,,,,,,,,,,,
FOPAFX,10.2092,2017/08/04,17:14 EDT,0.0697,0.0,0.0,0.0,0,,,,,,,
IHSAX,19.04,2017/08/04,17:26 EDT,0.13,,,,,,,,,,,
FCORWX,10.0869,2016/12/08,18:45 EST,0.06890011,,,,,,,,,,,
CCMAX,11.71,2016/05/23,06:15 EDT,0.08,,,,,,,,,,,
FTEDAX,7.9143,2014/12/03,20:01 EST,0.0541,,,,,,,,,,,
SFPAX,10.24,2017/08/04,17:31 EDT,0.07,,,,,,,,,,,
INWMLX,8.9055,2016/12/28,20:01 EST,0.0609,,,,,,,,,,,
CSYIX,36.55,2017/03/24,20:00 EDT,0.25,,,,,,,,,,,
BRTNX,26.31,2017/08/04,17:20 EDT,0.18,,,,,,,,,,,
CMECX,11.66,2016/05/23,05:36 EDT,0.08,,,,,,,,,,,
RDPSX,24.77,2017/08/04,17:40 EDT,0.17,,,,,,,,,,,
AMRNJX,9.4701,2017/08/04,17:14 EDT,0.065,,,,,,,,,,,
FEVRMX,12.1344,2017/08/03,20:01 EDT,0.0833,,,,,,,,,,,
GTPAIX,13.2234,2017/08/04,17:14 EDT,0.0908,,,,,,,,,,,
FOEKTX,9.3925,2015/03/04,20:01 EST,0.0645,,,,,,,,,,,
HRMGX,10.19,2017/08/04,17:34 EDT,0.07,,,,,,,,,,,
GBMLGX,12.7038,2017/08/04,17:14 EDT,0.0873,,,,,,,,,,,
SDVIX,16.0,2015/10/23,18:45 EDT,0.10999966,,,,,,,,,,,
SPWCX,16.03,2017/08/04,17:49 EDT,0.03,,,,,,,,,,,
FDTMPX,10.1944,2017/08/04,17:00 EDT,0.0701,0.0,0.0,0.0,0,,,,,,,
ESFIX,10.17,2017/08/03,20:00 EDT,0.07,,,,,,,,,,,
FINMX,13.07,2017/08/03,20:00 EDT,0.09,,,,,,,,,,,
CENPVX,8.1303,2017/08/04,17:23 EDT,0.056,,,,,,,,,,,
TPMIX,11.61,2015/08/28,18:36 EDT,0.07999992,,,,,,,,,,,
GTTIX,23.22,2017/08/04,17:31 EDT,0.16,,,,,,,,,,,
BACSX,10.15,2017/08/04,17:30 EDT,0.07,,,,,,,,,,,
ETILX,30.43,2017/08/04,16:55 EDT,0.21,,,,,,,,,,,
JMICX,8.66,2017/08/04,17:48 EDT,-0.03,,,,,,,,,,,
GABTX,23.17,2017/08/04,17:31 EDT,0.16,,,,,,,,,,,
DILCX,11.58,2017/08/04,17:27 EDT,0.08,,,,,,,,,,,
FPDKGX,10.0991,2017/02/03,20:01 EST,0.0698,,,,,,,,,,,
IHSSX,21.66,2017/08/04,17:26 EDT,0.15,,,,,,,,,,,
BACAX,10.1,2017/08/04,17:30 EDT,0.07,,,,,,,,,,,
TSLRX,11.54,2017/08/04,17:34 EDT,0.08,,,,,,,,,,,
TPMAX,11.53,2015/08/28,18:36 EDT,0.07999992,,,,,,,,,,,
DILBX,11.53,2017/08/04,17:27 EDT,0.08,,,,,,,,,,,
IHSVX,23.05,2017/08/04,17:26 EDT,0.16,,,,,,,,,,,
IDEUIX,8.20295,2015/05/29,09:13 EDT,0.056949615,,,,,,,,,,,
FREWOX,11.563,2017/04/06,20:01 EDT,0.0803,,,,,,,,,,,
BOTSX,17.26,2017/08/04,17:15 EDT,0.12,,,,,,,,,,,
CCFRX,11.5,2016/05/23,06:15 EDT,0.08,,,,,,,,,,,
INNHAX,11.2311,2016/12/28,20:01 EST,0.0782,,,,,,,,,,,
JEESX,14.34,2017/08/04,17:43 EDT,0.1,,,,,,,,,,,
BGEPX,16.9347,2017/08/03,20:00 EDT,0.1181,,,,,,,,,,,
TRSLX,11.47,2017/08/04,17:34 EDT,0.08,,,,,,,,,,,
TSLIX,11.47,2017/08/04,17:34 EDT,0.08,,,,,,,,,,,
FWRTVX,9.6744,2017/08/04,17:00 EDT,0.0675,,,,,,,,,,,
RWGIX,18.63,2017/08/04,17:16 EDT,0.13,,,,,,,,,,,
EGAIX,10.03,2016/06/21,15:17 EDT,0.07,,,,,,,,,,,
CTIPAX,8.9553,2015/08/26,20:01 EDT,0.0625,,,,,,,,,,,
FUTSPX,10.3304,2015/09/09,20:01 EDT,0.0721,,,,,,,,,,,
IFINIX,10.0001,2017/08/04,17:26 EDT,0.0698,,,,,,,,,,,
TSLFX,11.46,2017/08/04,17:34 EDT,0.08,,,,,,,,,,,
FEBNCX,8.6066,2016/12/29,20:01 EST,0.0601,,,,,,,,,,,
DXELX,51.55,2017/08/04,17:31 EDT,0.36,,,,,,,,,,,
EGACX,10.02,2016/06/21,15:17 EDT,0.07,,,,,,,,,,,
GTPAJX,12.7378,2017/08/04,17:14 EDT,0.089,,,,,,,,,,,
FSWGUX,9.9268,2017/02/03,20:01 EST,0.0694,,,,,,,,,,,
FGTCRX,11.883,2017/04/06,20:01 EDT,0.0831,,,,,,,,,,,
CRSGX,18.58,2017/08/04,17:08 EDT,0.13,,,,,,,,,,,
FNIEZX,10.8804,2014/12/15,20:01 EST,0.0762,,,,,,,,,,,
DGMIX,12.84,2017/08/04,17:34 EDT,0.09,,,,,,,,,,,
DGMMX,12.84,2017/08/04,17:34 EDT,0.09,,,,,,,,,,,
GBMLIX,12.0807,2017/08/04,17:14 EDT,0.0847,,,,,,,,,,,
ESFCX,9.98,2017/08/03,20:00 EDT,0.07,,,,,,,,,,,
COZAX,21.38,2017/08/04,17:18 EDT,0.15,,,,,,,,,,,
ROFKX,11.4,2017/08/04,17:08 EDT,0.08,,,,,,,,,,,
TSLWX,11.4,2017/08/04,17:34 EDT,0.08,,,,,,,,,,,
CANOX,8.55,2017/08/03,20:00 EDT,0.06,,,,,,,,,,,
TCCFX,11.39,2017/08/04,17:34 EDT,0.08,,,,,,,,,,,
ISMTX,11.39,2017/08/04,17:34 EDT,0.08,,,,,,,,,,,
TSLAX,11.39,2017/08/04,17:34 EDT,0.08,,,,,,,,,,,
HDMBX,17.08,2017/08/04,17:26 EDT,0.12,,,,,,,,,,,
IHSFX,19.92,2017/08/04,17:26 EDT,0.14,,,,,,,,,,,
FMYTRX,9.5139,2014/07/17,20:01 EDT,0.0669,,,,,,,,,,,
DISFX,15.64,2017/08/03,20:00 EDT,0.11,,,,,,,,,,,
FJUIRX,10.3574,2017/08/04,17:00 EDT,0.0729,,,,,,,,,,,
CCASX,46.86,2017/08/04,17:02 EDT,0.33,,,,,,,,,,,
FFBFX,41.14,2017/08/04,17:14 EDT,0.29,,,,,,,,,,,
FLAKBX,9.2165,2016/04/21,20:01 EDT,0.065,,,,,,,,,,,
ESDCX,8.5,2017/08/03,20:00 EDT,0.06,,,,,,,,,,,
JEEAX,14.16,2017/08/04,17:43 EDT,0.1,,,,,,,,,,,
IFINFX,11.5211,2017/08/04,17:26 EDT,0.0814,,,,,,,,,,,
MMQLX,16.98,2017/08/04,17:17 EDT,0.12,,,,,,,,,,,
ESDIX,8.49,2017/08/03,20:00 EDT,0.06,,,,,,,,,,,
CCFCX,11.31,2016/05/23,06:15 EDT,0.08,,,,,,,,,,,
FYNZOX,9.4814,2017/08/04,17:00 EDT,0.0317,,,,,,,,,,,
HJPNX,31.03,2017/08/04,17:16 EDT,0.01,,,,,,,,,,,
CPMMEX,5.8229,2015/10/28,20:01 EDT,0.0413,,,,,,,,,,,
HSSIX,43.7,2017/08/04,17:14 EDT,0.31,,,,,,,,,,,
FZANSX,9.4869,2017/08/04,17:00 EDT,0.0673,,,,,,,,,,,
AAMIUX,10.1867,2015/12/14,20:01 EST,0.0723,,,,,,,,,,,
LMCLX,8.45,2017/08/04,17:16 EDT,0.06,,,,,,,,,,,
DSKIX,18.3,2017/08/03,20:00 EDT,0.13,,,,,,,,,,,
IUTBX,9.85,2017/08/04,17:28 EDT,0.07,,,,,,,,,,,
SBMBX,11.25,2017/08/04,17:03 EDT,0.08,,,,,,,,,,,
MURSX,16.87,2017/08/04,16:39 EDT,0.12,,,,,,,,,,,
MSUSX,16.86,2017/08/04,16:39 EDT,0.12,,,,,,,,,,,
FHCRMX,10.8019,2017/08/04,17:00 EDT,0.0769,,,,,,,,,,,
FYAQNX,1167.25,2017/08/04,17:00 EDT,-8.33,,,,,,,,,,,
WTSGX,12.64,2017/08/04,17:05 EDT,0.09,,,,,,,,,,,
PSEAX,12.64,2017/06/29,20:01 EDT,0.09,,,,,,,,,,,
FINABX,14.176,2017/08/04,17:14 EDT,0.101,,,,,,,,,,,
MMQFX,16.84,2017/08/04,17:17 EDT,0.12,,,,,,,,,,,
FATYSX,7.8566,2015/04/15,20:01 EDT,0.0561,,,,,,,,,,,
TEEMX,5.6,2017/08/04,17:47 EDT,0.04,,,,,,,,,,,
FCSGX,16.8,2017/08/04,17:36 EDT,0.12,,,,,,,,,,,
CURZX,4.2,2017/08/04,17:16 EDT,0.03,,,,,,,,,,,
SMGPMX,9.8204,2017/08/04,16:54 EDT,0.0702,,,,,,,,,,,
FBLUDX,9.1011,2017/02/03,20:01 EST,0.0651,,,,,,,,,,,
GIFFX,27.96,2017/08/04,17:36 EDT,0.2,,,,,,,,,,,
FGLTMX,9.2678,2015/03/16,20:01 EDT,0.0663,,,,,,,,,,,
FKHYRX,9.4038,2014/12/17,20:01 EST,0.0673,,,,,,,,,,,
INWMKX,9.0423,2016/04/08,20:01 EDT,0.0648,,,,,,,,,,,
ROFRX,12.55,2017/08/04,17:08 EDT,0.09,,,,,,,,,,,
FOVNCX,11.3441,2014/10/03,20:01 EDT,0.0814,,,,,,,,,,,
CIPOX,12.53,2017/08/04,17:16 EDT,0.09,,,,,,,,,,,
FNYBX,13.92,2016/06/24,20:00 EDT,0.1,,,,,,,,,,,
AGRBGX,12.351,2017/08/04,17:14 EDT,0.0888,,,,,,,,,,,
FSEHCX,10.7329,2016/11/08,18:45 EST,0.07730007,,,,,,,,,,,
RYPNX,13.88,2017/08/04,17:08 EDT,0.1,,,,,,,,,,,
IVGIX,26.35,2017/08/04,17:38 EDT,0.19,,,,,,,,,,,
HSSAX,42.95,2017/08/04,17:14 EDT,0.31,,,,,,,,,,,
DVLSX,13.84,2017/08/03,20:00 EDT,0.1,,,,,,,,,,,
CURAX,4.15,2017/08/04,17:16 EDT,0.03,,,,,,,,,,,
ACGJX,27.66,2017/08/04,17:35 EDT,0.2,,,,,,,,,,,
FLWASX,12.6788,2017/02/10,20:01 EST,0.0917,,,,,,,,,,,
WILSX,12.44,2017/08/04,17:18 EDT,0.09,,,,,,,,,,,
FAIBX,13.82,2016/06/27,05:59 EDT,0.1,,,,,,,,,,,
LAUBX,15.18,2016/04/27,10:43 EDT,0.11,,,,,,,,,,,
DTGCX,38.69,2017/08/04,16:57 EDT,0.28,,,,,,,,,,,
SMMHFX,8.687,2017/08/04,16:54 EDT,0.0629,,,,,,,,,,,
RYKCX,66.27,2017/08/04,16:49 EDT,0.48,,,,,,,,,,,
GEAUX,8.28,2017/08/03,20:00 EDT,0.06,,,,,,,,,,,
SPWYX,17.96,2017/08/04,17:49 EDT,0.03,,,,,,,,,,,
CLSIX,9.65,2017/08/03,20:00 EDT,0.07,,,,,,,,,,,
CFINIX,9.8674,2017/08/04,17:23 EDT,0.0716,0.0,0.0,0.0,0,,,,,,,
GLLVX,13.5081,2016/04/04,07:04 EDT,0.0981,,,,,,,,,,,
BACCX,9.62,2017/08/04,17:30 EDT,0.07,,,,,,,,,,,
BURJX,30.23,2016/06/30,20:00 EDT,0.22,,,,,,,,,,,
CABCPX,5.3834,2016/12/30,20:01 EST,0.0392,,,,,,,,,,,
BURHX,32.91,2016/06/30,20:00 EDT,0.24,,,,,,,,,,,
JIMSX,21.93,2017/08/04,17:17 EDT,0.16,,,,,,,,,,,
RYKAX,71.24,2017/08/04,16:49 EDT,0.52,,,,,,,,,,,
RGHVX,13.7,2016/06/06,06:40 EDT,0.1,,,,,,,,,,,
FWQPGX,8.1096,2015/04/13,20:01 EDT,0.0592,,,,,,,,,,,
USPSX,25.94,2017/08/04,17:42 EDT,-0.07,,,,,,,,,,,
CLSVX,9.58,2017/08/03,20:00 EDT,0.07,,,,,,,,,,,
SMCIGX,8.3751,2016/12/29,20:01 EST,0.0612,,,,,,,,,,,
CBMBX,30.07,2017/01/24,20:00 EST,0.22,,,,,,,,,,,
FJYGRX,1130.94,2017/08/04,17:00 EDT,-8.69,,,,,,,,,,,
MUSDX,16.39,2017/08/04,16:39 EDT,0.12,,,,,,,,,,,
DILAX,12.29,2017/08/04,17:27 EDT,0.09,,,,,,,,,,,
SFPIX,10.92,2017/08/04,17:31 EDT,0.08,,,,,,,,,,,
DTEYX,53.22,2017/08/04,16:57 EDT,0.39,,,,,,,,,,,
