Symbol,Current Price,Date,Time,Change,Open,High,Low,Volume,Trade Date,Purchase Price,Quantity,Commission,High Limit,Low Limit,Comment
FCIREX,8.6274,2016/12/29,20:01 EST,0.0797,,,,,,,,,,,
PHLAX,44.38,2017/08/04,17:19 EDT,0.41,,,,,,,,,,,
XSRFX,9.74,2017/08/04,17:16 EDT,0.09,,,,,,,,,,,
HFGCX,22.71,2017/06/02,20:00 EDT,0.21,,,,,,,,,,,
FQKSZX,10.2992,2017/08/04,17:00 EDT,0.0953,0.0,0.0,0.0,0,,,,,,,
FGHDSX,9.6575,2017/05/11,20:01 EDT,0.0894,,,,,,,,,,,
FCMRX,10.6385,2015/08/27,18:25 EDT,0.09850025,,,,,,,,,,,
PHLQX,48.59,2017/08/04,17:19 EDT,0.45,,,,,,,,,,,
FMRETX,9.0877,2015/09/09,20:01 EDT,0.0842,,,,,,,,,,,
IMFAX,14.03,2016/12/05,20:00 EST,0.13,,,,,,,,,,,
FLEVHX,11.7411,2017/04/06,20:01 EDT,0.1088,,,,,,,,,,,
SUHBX,24.81,2016/12/29,20:01 EST,0.23,,,,,,,,,,,
PHSZX,48.52,2017/08/04,17:19 EDT,0.45,,,,,,,,,,,
FMRVX,10.8103,2015/08/27,18:25 EDT,0.100299835,,,,,,,,,,,
LMIYX,18.3,2017/08/03,20:00 EDT,0.17,,,,,,,,,,,
ALAMX,12.9,2017/08/04,17:13 EDT,0.12,,,,,,,,,,,
HFGIX,27.91,2017/06/02,20:00 EDT,0.26,,,,,,,,,,,
HFGRX,27.91,2017/06/02,20:00 EDT,0.26,,,,,,,,,,,
ASDAGX,10.3064,2017/08/04,17:14 EDT,-0.0386,,,,,,,,,,,
RISNX,7.49,2017/08/03,20:01 EDT,0.07,,,,,,,,,,,
GEIRX,13.89,2016/11/29,20:00 EST,0.13,,,,,,,,,,,
VLGIX,32.84,2017/08/04,17:48 EDT,-0.28,,,,,,,,,,,
FMRAX,10.7406,2015/08/27,18:25 EDT,0.10059929,,,,,,,,,,,
NQFNAX,11.6656,2015/07/10,20:01 EDT,0.1093,,,,,,,,,,,
FSOARX,8.5485,2014/10/03,20:01 EDT,0.0801,,,,,,,,,,,
CBCHDX,9.9561,2016/12/30,20:01 EST,0.0933,,,,,,,,,,,
ZVGIX,14.86,2017/08/04,17:16 EDT,-0.06,,,,,,,,,,,
CONPEX,9.8424,2017/08/04,17:23 EDT,0.0924,,,,,,,,,,,
UGPSX,14.91,2017/08/04,17:20 EDT,0.14,,,,,,,,,,,
FKSHGX,10.9762,2016/12/29,20:01 EST,0.1033,,,,,,,,,,,
FPMANX,9.9812,2017/02/03,20:01 EST,0.094,,,,,,,,,,,
AEKBX,8.49,2015/10/15,18:45 EDT,0.07999992,,,,,,,,,,,
DFCIX,18.36,2017/08/04,17:27 EDT,0.32,,,,,,,,,,,
FNIONX,11.1303,2014/10/22,20:01 EDT,0.1051,,,,,,,,,,,
HNVIX,29.63,2017/08/04,17:42 EDT,0.28,,,,,,,,,,,
FSBTHX,8.8676,2017/02/03,20:01 EST,0.0838,,,,,,,,,,,
SBLBX,27.51,2015/12/15,18:45 EST,0.26000023,,,,,,,,,,,
RYCNX,47.61,2017/08/04,16:49 EDT,0.45,,,,,,,,,,,
ATDFX,20.08,2017/08/04,17:13 EDT,0.19,,,,,,,,,,,
FTHWQX,9.9929,2017/08/03,20:01 EDT,0.0947,,,,,,,,,,,
HMCSX,8.43,2017/08/04,17:18 EDT,0.08,,,,,,,,,,,
CSVYX,44.14,2017/08/04,17:30 EDT,0.42,,,,,,,,,,,
CUURX,45.18,2017/08/04,17:30 EDT,0.43,,,,,,,,,,,
CVVRX,45.18,2017/08/04,17:30 EDT,0.43,,,,,,,,,,,
FHINKX,9.2726,2015/10/08,20:01 EDT,0.0883,,,,,,,,,,,
ELKWBX,10.80039,2017/08/03,20:01 EDT,0.10292,,,,,,,,,,,
SENTX,43.02,2015/10/23,18:45 EDT,0.40999985,,,,,,,,,,,
OCHIX,14.66,2017/08/04,17:30 EDT,0.14,,,,,,,,,,,
NVAHAX,10.6384,2017/08/04,16:44 EDT,0.1016,,,,,,,,,,,
CSCZX,43.95,2017/08/04,17:30 EDT,0.42,,,,,,,,,,,
CSMIX,39.75,2017/08/04,17:30 EDT,0.38,,,,,,,,,,,
CSVRX,39.73,2017/08/04,17:30 EDT,0.38,,,,,,,,,,,
CSPIAX,8.2059,2016/12/30,20:01 EST,0.0785,,,,,,,,,,,
FKDRVX,7.6404,2014/06/25,20:01 EDT,0.0731,,,,,,,,,,,
VLGSX,25.87,2017/08/04,17:48 EDT,-0.23,,,,,,,,,,,
PLGDX,6.25,2017/08/03,20:01 EDT,0.06,,,,,,,,,,,
PLGBX,6.25,2017/08/03,20:00 EDT,0.06,,,,,,,,,,,
PFGCX,6.25,2017/08/03,20:00 EDT,0.06,,,,,,,,,,,
PLTPX,6.25,2017/08/03,20:00 EDT,0.06,,,,,,,,,,,
PGOVX,6.25,2017/08/03,20:00 EDT,0.06,,,,,,,,,,,
PFGAX,6.25,2017/08/03,20:00 EDT,0.06,,,,,,,,,,,
FDAILX,1191.42,2017/08/04,17:00 EDT,-7.61,,,,,,,,,,,
FJANGX,9.3104,2015/09/09,20:01 EDT,0.0895,,,,,,,,,,,
RYRLX,116.33,2017/08/04,17:23 EDT,1.12,,,,,,,,,,,
BRSUX,12.46,2017/08/04,17:46 EDT,0.12,,,,,,,,,,,
BRSJX,12.46,2017/08/04,17:46 EDT,0.12,,,,,,,,,,,
BRSTX,12.44,2017/08/04,17:46 EDT,0.12,,,,,,,,,,,
BRSDX,12.42,2017/08/04,17:46 EDT,0.12,,,,,,,,,,,
IIRBX,8.28,2017/05/09,20:00 EDT,0.08,,,,,,,,,,,
FQNUEX,8.3695,2016/04/08,20:01 EDT,0.0809,,,,,,,,,,,
FNHROX,12.8572,2017/08/04,17:00 EDT,0.1245,,,,,,,,,,,
SGRBX,15.46,2016/07/06,05:20 EDT,0.15,,,,,,,,,,,
VUSTX,12.24,2017/08/04,17:48 EDT,-0.11,,,,,,,,,,,
RYRUX,127.57,2017/08/04,17:23 EDT,1.24,,,,,,,,,,,
FMPFX,26.72,2017/08/04,17:31 EDT,0.26,,,,,,,,,,,
ATDBX,16.42,2017/08/04,17:13 EDT,0.16,,,,,,,,,,,
AAMKJX,8.5172,2016/02/16,20:01 EST,0.083,,,,,,,,,,,
ADNIX,13.48,2017/08/04,17:49 EDT,0.14,,,,,,,,,,,
FMPCX,18.46,2017/08/04,17:31 EDT,0.18,,,,,,,,,,,
FEWLNX,13.0108,2017/07/07,20:01 EDT,0.1269,,,,,,,,,,,
HRVIX,29.73,2017/08/04,17:42 EDT,0.29,,,,,,,,,,,
BRSBX,12.3,2017/08/04,17:46 EDT,0.12,,,,,,,,,,,
BRSPX,12.3,2017/08/04,17:46 EDT,0.12,,,,,,,,,,,
FKUPBX,9.2143,2016/02/19,20:01 EST,0.0899,,,,,,,,,,,
ADNPX,13.45,2017/08/04,17:49 EDT,0.13,,,,,,,,,,,
AMRHX,5.11,2017/08/03,20:00 EDT,0.05,,,,,,,,,,,
CSCSX,31.0136,2015/11/25,18:45 EST,0.3036003,,,,,,,,,,,
QGRPDX,9.5032,2016/06/17,20:01 EDT,0.0931,,,,,,,,,,,
FGSERX,9.9164,2017/08/03,20:01 EDT,0.0972,,,,,,,,,,,
FRVEDX,9.8739,2015/10/08,20:01 EDT,0.0968,,,,,,,,,,,
MBPCX,0.0,1969/12/31,19:00 EST,0.15999985,,,,,,,,,,,
PGISX,32.57,2017/08/04,17:20 EDT,0.32,,,,,,,,,,,
FTIWHX,11.8201,2014/09/09,20:01 EDT,0.1162,,,,,,,,,,,
CFRDEX,9.327,2016/12/30,20:01 EST,0.0918,,,,,,,,,,,
PGSCX,18.28,2017/08/04,17:20 EDT,0.18,,,,,,,,,,,
FJQDAX,13.7551,2017/08/04,17:00 EDT,0.1356,,,,,,,,,,,
FEBYMX,8.7649,2016/09/02,18:45 EDT,0.08650017,,,,,,,,,,,
FRANUX,8.758,2017/07/07,20:01 EDT,0.0865,,,,,,,,,,,
AGWAX,13.11,2016/12/27,20:00 EST,0.13,,,,,,,,,,,
ATDRX,18.15,2017/08/04,17:13 EDT,0.18,,,,,,,,,,,
FALLNX,9.0037,2015/08/03,20:01 EDT,0.0893,,,,,,,,,,,
AGIIX,13.1,2016/12/27,20:00 EST,0.13,,,,,,,,,,,
AOIAX,13.07,2016/12/27,20:00 EST,0.13,,,,,,,,,,,
UAPIX,51.26,2017/08/04,17:42 EDT,0.51,,,,,,,,,,,
FELUAX,10.4525,2017/02/03,20:01 EST,0.104,,,,,,,,,,,
FQDRBX,7.3663,2014/12/03,20:01 EST,0.0733,,,,,,,,,,,
FRMPX,23.08,2017/08/04,17:31 EDT,0.23,,,,,,,,,,,
ARMAX,14.01,2017/08/04,17:43 EDT,0.14,,,,,,,,,,,
RYYCX,22.0,2017/08/04,16:49 EDT,0.22,,,,,,,,,,,
ACAGX,12.0,2016/12/27,20:00 EST,0.12,,,,,,,,,,,
FZLNSX,11.8232,2017/08/04,17:00 EDT,0.1186,,,,,,,,,,,
FTUICX,10.0849,2017/02/03,20:01 EST,0.1012,,,,,,,,,,,
STRFX,48.81,2015/10/23,20:00 EDT,0.49,,,,,,,,,,,
KGLAX,5.96,2017/08/03,20:00 EDT,0.06,,,,,,,,,,,
FOTYGX,9.6749,2017/08/04,17:00 EDT,0.0975,0.0,0.0,0.0,0,,,,,,,
FLUKOX,5.5597,2016/08/25,20:01 EDT,0.0561,,,,,,,,,,,
AAGRX,12.87,2016/12/27,20:00 EST,0.13,,,,,,,,,,,
FNUVTX,8.467,2016/09/02,18:45 EDT,0.0855999,,,,,,,,,,,
FPKERX,10.4274,2017/08/04,17:00 EDT,0.0196,0.0,0.0,0.0,0,,,,,,,
FPRWIX,10.4057,2017/05/11,20:01 EDT,0.1053,,,,,,,,,,,
FTLTX,8.81,2017/08/04,17:20 EDT,-0.08,,,,,,,,,,,
FFTTX,8.81,2017/08/04,17:20 EDT,-0.08,,,,,,,,,,,
WTMIX,18.73,2017/08/04,17:05 EDT,0.19,,,,,,,,,,,
FJAKEX,7.925,2015/07/08,20:01 EDT,0.0808,,,,,,,,,,,
FTNSLX,11.7479,2011/09/16,20:01 EDT,0.1198,,,,,,,,,,,
FBDELX,8.8692,2015/10/08,20:01 EDT,0.0906,,,,,,,,,,,
FOSIYX,9.242,2015/09/09,20:01 EDT,0.0945,,,,,,,,,,,
RYSVX,25.38,2017/08/04,16:49 EDT,0.26,,,,,,,,,,,
FLEMJX,8.4584,2015/01/12,20:01 EST,0.0867,,,,,,,,,,,
IAACUX,7.08536,2016/12/29,20:01 EST,0.07265997,,,,,,,,,,,
WENBX,37.96,2017/01/24,20:01 EST,0.39,,,,,,,,,,,
AGRRX,12.65,2016/12/27,20:00 EST,0.13,,,,,,,,,,,
CRZNX,18.46,2017/08/04,17:16 EDT,0.19,,,,,,,,,,,
FWONCX,8.0278,2017/02/03,20:01 EST,0.0827,,,,,,,,,,,
FOALCX,13.6023,2017/02/03,20:01 EST,0.1405,,,,,,,,,,,
BSVIX,15.45,2017/08/04,17:16 EDT,0.16,,,,,,,,,,,
FPEARX,9.284,2016/12/29,20:01 EST,0.0964,,,,,,,,,,,
FAUQVX,9.0439,2014/10/03,20:01 EDT,0.094,,,,,,,,,,,
FSMAIX,9.8646,2016/09/06,20:01 EDT,0.1028,,,,,,,,,,,
RGLIX,14.37,2017/08/04,17:43 EDT,0.15,,,,,,,,,,,
FHMYJX,11.8525,2017/08/04,17:00 EDT,0.1238,,,,,,,,,,,
FPRTDX,11.0729,2016/12/29,20:01 EST,0.1157,,,,,,,,,,,
ICWIX,4.78,2017/08/04,17:12 EDT,0.05,,,,,,,,,,,
RYIZX,53.92,2017/08/04,17:23 EDT,-0.56,,,,,,,,,,,
ADNYX,13.47,2017/08/04,17:49 EDT,0.13,,,,,,,,,,,
ACAIX,12.38,2016/12/27,20:00 EST,0.13,,,,,,,,,,,
KGLCX,5.71,2017/08/03,20:00 EDT,0.06,,,,,,,,,,,
FEOUWX,9.7626,2015/03/18,20:01 EDT,0.103,,,,,,,,,,,
ICPUX,4.73,2017/08/04,17:12 EDT,0.05,,,,,,,,,,,
SMGPHX,12.615,2017/08/03,20:01 EDT,0.1334,,,,,,,,,,,
FQMPNX,9.3087,2017/08/04,17:00 EDT,-0.0152,,,,,,,,,,,
FLIKSX,10.2207,2015/05/12,20:01 EDT,0.1083,,,,,,,,,,,
FBWPMX,6.2835,2017/07/07,20:01 EDT,0.0666,,,,,,,,,,,
FROVDX,8.9665,2017/05/11,20:01 EDT,0.0951,,,,,,,,,,,
FRMDGX,12.5749,2017/08/04,17:00 EDT,0.1335,,,,,,,,,,,
FMOECX,10.385,2014/08/11,20:01 EDT,0.1103,,,,,,,,,,,
RYIRX,58.64,2017/08/04,17:23 EDT,-0.6,,,,,,,,,,,
ARMCX,13.15,2017/08/04,17:43 EDT,0.14,,,,,,,,,,,
CRZZX,18.72,2017/08/04,17:16 EDT,0.2,,,,,,,,,,,
RAILX,13.1,2017/08/04,17:37 EDT,0.14,,,,,,,,,,,
FNDQPX,10.2621,2017/02/03,20:01 EST,0.1097,,,,,,,,,,,
STDIX,30.87,2015/10/23,20:00 EDT,0.33,,,,,,,,,,,
AGIGX,13.08,2016/12/27,20:00 EST,0.14,,,,,,,,,,,
FCRVAX,9.9364,2017/02/03,20:01 EST,0.1066,,,,,,,,,,,
FBROMX,10.5871,2017/08/04,17:00 EDT,0.1137,,,,,,,,,,,
FOUNDX,10.3056,2015/04/14,20:01 EDT,0.1107,,,,,,,,,,,
RAALX,13.01,2017/08/04,17:37 EDT,0.14,,,,,,,,,,,
FGMOSX,10.0567,2015/07/22,20:01 EDT,0.1087,,,,,,,,,,,
HFITX,28.64,2017/06/02,20:00 EDT,0.31,,,,,,,,,,,
WFLNX,15.64,2015/10/23,18:45 EDT,0.17000008,,,,,,,,,,,
FTIEBX,9.759,2015/09/09,20:01 EDT,0.1062,,,,,,,,,,,
HDSIX,20.21,2017/08/04,17:16 EDT,0.22,,,,,,,,,,,
WFIRX,66.9,2015/10/23,18:45 EDT,0.73000336,,,,,,,,,,,
FZAUBX,10.1907,2017/02/03,20:01 EST,0.1114,,,,,,,,,,,
FITKRX,8.9892,2015/03/18,20:01 EDT,0.0985,,,,,,,,,,,
ADOZX,13.64,2017/08/04,17:14 EDT,0.01,,,,,,,,,,,
CCOTX,6.36,2015/10/09,19:36 EDT,0.07000017,,,,,,,,,,,
FVARTX,7.2564,2015/06/29,20:01 EDT,0.0799,,,,,,,,,,,
FBTAX,24.34,2017/08/04,17:19 EDT,0.27,,,,,,,,,,,
FCTGX,22.58,2017/08/04,17:19 EDT,0.05,,,,,,,,,,,
SMNABX,7.6109,2016/12/29,20:01 EST,0.0845,,,,,,,,,,,
HDPCX,12.59,2017/08/04,17:16 EDT,0.14,,,,,,,,,,,
FLTZRX,9.6707,2017/08/04,17:00 EDT,-6.0E-4,0.0,0.0,0.0,0,,,,,,,
SMHCBX,12.5181,2017/08/04,16:54 EDT,0.1397,,,,,,,,,,,
FBRQLX,10.2233,2016/09/07,20:01 EDT,0.1142,,,,,,,,,,,
HDPSX,19.64,2017/08/04,17:16 EDT,0.22,,,,,,,,,,,
FUHKMX,11.8533,2017/07/07,20:01 EDT,0.1328,,,,,,,,,,,
DSGGX,9.81,2017/08/04,17:24 EDT,0.11,,,,,,,,,,,
FDWULX,7.6216,2015/07/07,20:01 EDT,0.0855,,,,,,,,,,,
TSBPBX,5.6526,2017/08/04,16:54 EDT,0.0635,,,,,,,,,,,
FGTANX,9.3833,2015/01/12,20:01 EST,0.1055,,,,,,,,,,,
FBTTX,23.12,2017/08/04,17:19 EDT,0.26,,,,,,,,,,,
DSGDX,9.78,2017/08/04,17:24 EDT,0.11,,,,,,,,,,,
ALLBX,7.98,2015/10/15,18:45 EDT,0.09000015,,,,,,,,,,,
FBTIX,25.7,2017/08/04,17:19 EDT,0.29,,,,,,,,,,,
FYAWEX,9.047,2015/09/09,20:01 EDT,0.1022,,,,,,,,,,,
ADTRX,11.5,2015/10/23,18:45 EDT,0.13000011,,,,,,,,,,,
FGEIFX,10.7427,2015/12/29,20:01 EST,0.1215,,,,,,,,,,,
DSGEX,9.7,2017/08/04,17:24 EDT,0.11,,,,,,,,,,,
AZFDX,19.38,2015/10/22,18:45 EDT,0.21999931,,,,,,,,,,,
AATCX,14.97,2017/08/03,20:00 EDT,0.17,,,,,,,,,,,
RYECX,58.11,2017/08/04,16:49 EDT,0.66,,,,,,,,,,,
FGNEMX,9.1241,2015/10/08,20:01 EDT,0.1037,,,,,,,,,,,
RAYLX,13.19,2017/08/04,17:37 EDT,0.15,,,,,,,,,,,
RYEAX,63.17,2017/08/04,16:49 EDT,0.72,,,,,,,,,,,
FTLESX,10.4846,2017/03/03,20:01 EST,0.1196,,,,,,,,,,,
BABFX,14.02,2017/08/04,17:20 EDT,0.16,,,,,,,,,,,
FNOHDX,10.4969,2014/12/15,20:01 EST,0.1198,,,,,,,,,,,
SCHBX,14.01,2016/07/06,05:19 EDT,0.16,,,,,,,,,,,
FDROMX,9.4777,2015/07/07,20:01 EDT,0.1083,,,,,,,,,,,
FYHBRX,10.5333,2017/06/22,20:01 EDT,0.1206,,,,,,,,,,,
FNBUQX,9.2002,2015/03/11,20:01 EDT,0.1054,,,,,,,,,,,
ADATX,11.34,2015/10/23,18:45 EDT,0.13000011,,,,,,,,,,,
FTEKHX,10.4735,2014/11/21,20:01 EST,0.1201,,,,,,,,,,,
FBIOX,215.73,2017/08/04,17:18 EDT,2.48,,,,,,,,,,,
FVQZDX,9.6732,2015/04/02,20:01 EDT,0.1113,,,,,,,,,,,
FHENAX,7.6059,2015/05/22,20:01 EDT,0.0876,,,,,,,,,,,
FSUPMX,12.0545,2014/10/03,20:01 EDT,0.1389,,,,,,,,,,,
FOEYCX,8.1305,2014/10/03,20:01 EDT,0.0937,,,,,,,,,,,
FATEOX,9.0926,2016/12/29,20:01 EST,0.105,,,,,,,,,,,
MAIOX,12.11,2016/05/23,05:21 EDT,0.14,,,,,,,,,,,
SMMVX,11.24,2015/10/23,18:45 EDT,0.13000011,,,,,,,,,,,
AZFCX,19.02,2015/10/22,18:45 EDT,0.22000122,,,,,,,,,,,
FTSMX,52.65,2015/08/10,18:25 EDT,0.6100006,,,,,,,,,,,
PAGCX,11.2,2016/03/30,07:29 EDT,0.13,,,,,,,,,,,
FIDGX,24.16,2017/08/04,17:19 EDT,0.05,,,,,,,,,,,
FCIGX,24.14,2017/08/04,17:19 EDT,0.05,,,,,,,,,,,
JNRRX,33.43,2017/08/04,17:35 EDT,0.39,,,,,,,,,,,
TGTCX,6.0,2015/10/15,18:45 EDT,0.07000017,,,,,,,,,,,
PNRCX,27.41,2017/08/04,17:35 EDT,0.32,,,,,,,,,,,
PRGNX,27.4,2017/08/04,17:35 EDT,0.32,,,,,,,,,,,
TGTAX,5.99,2015/10/15,18:45 EDT,0.069999695,,,,,,,,,,,
TGTSX,5.99,2015/10/15,18:45 EDT,0.069999695,,,,,,,,,,,
FZINGX,9.5998,2017/08/03,20:01 EDT,0.1123,,,,,,,,,,,
SMVBX,16.24,2017/04/12,20:00 EDT,0.19,,,,,,,,,,,
FYRVLX,10.0747,2017/08/04,17:00 EDT,0.118,0.0,0.0,0.0,0,,,,,,,
MGELX,21.32,2015/12/04,18:45 EST,0.25,,,,,,,,,,,
AAXCX,9.36,2017/04/21,20:00 EDT,0.11,,,,,,,,,,,
RRPIX,40.78,2017/08/04,17:40 EDT,0.48,,,,,,,,,,,
PGNAX,33.96,2017/08/04,17:35 EDT,0.4,,,,,,,,,,,
MSCOX,11.88,2017/08/04,17:20 EDT,0.14,,,,,,,,,,,
PJNQX,35.58,2017/08/04,17:35 EDT,0.42,,,,,,,,,,,
FTSAX,54.98,2015/08/10,18:25 EDT,0.6499977,,,,,,,,,,,
FYNOSX,8.2965,2017/03/03,20:01 EST,0.0982,,,,,,,,,,,
ANCIX,14.34,2017/08/04,17:20 EDT,0.17,,,,,,,,,,,
FITWCX,10.8833,2017/08/04,17:00 EDT,0.1293,,,,,,,,,,,
FOHKMX,10.0041,2015/10/08,20:01 EDT,0.119,,,,,,,,,,,
CMOIX,12.61,2016/05/23,05:36 EDT,0.15,,,,,,,,,,,
BURKX,31.04,2016/06/30,20:00 EDT,0.37,,,,,,,,,,,
FRGIZX,9.7363,2016/03/08,20:01 EST,0.1161,,,,,,,,,,,
AIXIX,7.54,2015/12/21,19:35 EST,0.09000015,,,,,,,,,,,
MSCCCX,9.47131,2016/11/10,18:45 EST,0.113349915,,,,,,,,,,,
CLFRX,12.52,2016/05/23,05:35 EDT,0.15,,,,,,,,,,,
ISCCOX,10.2829,2017/08/04,17:26 EDT,0.1233,,,,,,,,,,,
DCGTX,19.99,2017/08/04,17:16 EDT,0.24,,,,,,,,,,,
RJPNAX,9.3406,2016/06/15,18:45 EDT,0.11219978,,,,,,,,,,,
ISPPWX,11.5109,2017/08/04,17:26 EDT,0.1383,,,,,,,,,,,
FJGUAX,12.4626,2017/03/03,20:01 EST,0.15,,,,,,,,,,,
JSMVX,19.94,2017/08/04,17:16 EDT,0.24,,,,,,,,,,,
FKLQRX,7.3014,2017/08/04,17:00 EDT,-0.1698,,,,,,,,,,,
NMOAX,12.45,2016/05/23,05:27 EDT,0.15,,,,,,,,,,,
MEGPX,24.89,2015/12/04,18:45 EST,0.29999924,,,,,,,,,,,
JAMBX,0.0,1969/12/31,19:00 EST,0.17000008,,,,,,,,,,,
BURNX,28.95,2016/06/30,20:00 EDT,0.35,,,,,,,,,,,
APHVX,10.74,2016/06/10,06:33 EDT,0.13,,,,,,,,,,,
BFFAGX,11.5731,2015/07/10,20:01 EDT,0.1401,,,,,,,,,,,
FBTDX,149.46,2017/08/04,17:36 EDT,1.81,,,,,,,,,,,
FRBRX,157.27,2017/08/04,17:36 EDT,1.91,,,,,,,,,,,
FBDIX,153.14,2017/08/04,17:36 EDT,1.86,,,,,,,,,,,
FTDZX,156.34,2017/08/04,17:37 EDT,1.9,,,,,,,,,,,
ARTVX,10.69,2016/06/10,06:34 EDT,0.13,,,,,,,,,,,
FHOAPX,6.8873,2014/09/08,20:01 EDT,0.0838,,,,,,,,,,,
MOPSX,25.45,2015/12/04,18:45 EST,0.31000137,,,,,,,,,,,
SSGPX,11.49,2017/08/04,17:20 EDT,0.14,,,,,,,,,,,
ANCCX,13.12,2017/08/03,20:00 EDT,0.16,,,,,,,,,,,
MGEIX,25.4,2015/12/04,18:45 EST,0.30999947,,,,,,,,,,,
PAGIX,11.47,2016/03/30,07:29 EDT,0.14,,,,,,,,,,,
FCONJX,11.1725,2015/02/17,20:01 EST,0.1364,,,,,,,,,,,
SMMHGX,9.6435,2017/08/04,17:03 EDT,0.1178,0.0,0.0,0.0,0,,,,,,,
FREYKX,10.5829,2014/10/03,20:01 EDT,0.1295,,,,,,,,,,,
IFIPFX,11.39168,2017/08/03,20:01 EDT,0.13948,,,,,,,,,,,
FHSKCX,8.6318,2017/08/04,17:00 EDT,0.1057,,,,,,,,,,,
MSSLX,11.43,2017/08/04,17:20 EDT,0.14,,,,,,,,,,,
SMMHAX,11.8668,2017/08/03,20:01 EDT,0.1454,,,,,,,,,,,
PAGAX,11.41,2016/03/30,07:29 EDT,0.14,,,,,,,,,,,
FBLICX,9.5789,2015/01/08,20:01 EST,0.1176,,,,,,,,,,,
SMGPCX,8.3536,2016/12/29,20:01 EST,0.1026,,,,,,,,,,,
SSGDX,11.39,2017/08/04,17:20 EDT,0.14,,,,,,,,,,,
FOWBYX,8.7266,2016/01/12,20:01 EST,0.1073,,,,,,,,,,,
SMHDIX,9.4077,2016/12/29,20:01 EST,0.1158,,,,,,,,,,,
FRLQVX,10.697,2016/09/07,20:01 EDT,0.1321,,,,,,,,,,,
FTHYNX,10.2602,2015/02/23,20:01 EST,0.1268,,,,,,,,,,,
FTBKWX,5.9452,2016/11/09,18:45 EST,0.073599815,,,,,,,,,,,
MFLLX,13.73,2017/08/04,17:20 EDT,0.17,,,,,,,,,,,
JINRX,11.27,2017/08/04,17:15 EDT,0.14,,,,,,,,,,,
MSSGX,13.68,2017/08/04,17:20 EDT,0.17,,,,,,,,,,,
TSCRX,0.0,1969/12/31,19:00 EST,0.21999931,,,,,,,,,,,
TASGX,0.0,1969/12/31,19:00 EST,0.23000145,,,,,,,,,,,
JNRAX,11.17,2017/08/04,17:15 EDT,0.14,,,,,,,,,,,
