Symbol,Current Price,Date,Time,Change,Open,High,Low,Volume,Trade Date,Purchase Price,Quantity,Commission,High Limit,Low Limit,Comment
PGEIX,6.38,2017/06/21,20:01 EDT,0.08,,,,,,,,,,,
DXSTX,17.6904,2017/08/04,17:16 EDT,0.2219,,,,,,,,,,,
CMORX,11.95,2016/05/23,05:36 EDT,0.15,,,,,,,,,,,
FHSDLX,8.9987,2017/02/03,20:01 EST,0.1135,,,,,,,,,,,
ILCAX,15.05,2016/04/29,07:22 EDT,0.19,,,,,,,,,,,
MCIOX,11.08,2016/05/23,05:22 EDT,0.14,,,,,,,,,,,
MBIOX,11.07,2016/05/23,05:21 EDT,0.14,,,,,,,,,,,
FTRLIX,7.2883,2015/02/17,20:01 EST,0.0922,,,,,,,,,,,
FMAEPX,9.3954,2015/06/17,17:30 EDT,0.1189,,,,,,,,,,,
FELCRX,8.528,2016/09/12,18:45 EDT,0.10809994,,,,,,,,,,,
FNARX,25.99,2017/08/04,17:19 EDT,0.33,,,,,,,,,,,
FVCPLX,9.7781,2015/06/03,20:01 EDT,0.1242,,,,,,,,,,,
FGDMQX,10.4363,2015/07/22,20:01 EDT,0.1326,,,,,,,,,,,
FJHKLX,9.0452,2017/02/03,20:01 EST,0.115,,,,,,,,,,,
PMVIX,17.23,2016/10/31,20:00 EDT,0.22,,,,,,,,,,,
FTUCX,68.92,2017/08/04,17:18 EDT,0.88,,,,,,,,,,,
FTZCLX,11.5888,2014/12/19,20:01 EST,0.148,,,,,,,,,,,
FEDOLX,9.1293,2015/09/09,20:01 EDT,0.1166,,,,,,,,,,,
FTUIX,69.68,2017/08/04,17:18 EDT,0.89,,,,,,,,,,,
FLEVDX,5.5423,2015/06/19,20:01 EDT,0.0709,,,,,,,,,,,
FQPMFX,10.0493,2017/08/04,17:00 EDT,-0.011,,,,,,,,,,,
FDALCX,9.8914,2017/08/04,17:00 EDT,0.1268,,,,,,,,,,,
PGENX,6.24,2017/06/21,20:01 EDT,0.08,,,,,,,,,,,
FTUAX,69.42,2017/08/04,17:18 EDT,0.89,,,,,,,,,,,
CTITX,10.9,2015/10/09,19:36 EDT,0.13999939,,,,,,,,,,,
FDEKAX,8.0731,2017/08/04,17:00 EDT,0.1037,,,,,,,,,,,
FTUTX,69.07,2017/08/04,17:18 EDT,0.89,,,,,,,,,,,
FSTCX,69.84,2017/08/04,17:18 EDT,0.9,,,,,,,,,,,
ILCCX,14.7,2016/04/29,07:22 EDT,0.19,,,,,,,,,,,
WFTBX,8.48,2017/01/24,20:00 EST,0.11,,,,,,,,,,,
PGECX,6.15,2017/06/21,20:01 EDT,0.08,,,,,,,,,,,
HSOVX,9.96,2017/08/04,17:34 EDT,0.13,0.0,0.0,0.0,0,,,,,,,
HSRVX,9.96,2017/08/04,17:34 EDT,0.13,0.0,0.0,0.0,0,,,,,,,
FCSLTX,12.5301,2014/10/03,20:01 EDT,0.1637,,,,,,,,,,,
PMFCX,16.05,2016/10/31,20:01 EDT,0.21,,,,,,,,,,,
VAMAEX,8.0182,2016/02/12,20:01 EST,0.1051,,,,,,,,,,,
BSVSX,15.41,2017/08/04,17:16 EDT,0.16,,,,,,,,,,,
FGBMUX,9.7732,2017/08/04,17:00 EDT,0.1282,0.0,0.0,0.0,0,,,,,,,
FJHCLX,10.6485,2017/08/04,17:00 EDT,0.1399,,,,,,,,,,,
RYHBX,53.92,2017/08/03,20:01 EDT,0.71,,,,,,,,,,,
RYABX,53.89,2017/08/03,20:01 EDT,0.71,,,,,,,,,,,
FEIGBX,7.4138,2015/05/22,20:01 EDT,0.0978,,,,,,,,,,,
FBRDNX,10.9747,2012/09/24,20:01 EDT,0.1448,,,,,,,,,,,
ILCZX,15.15,2016/04/29,07:22 EDT,0.2,,,,,,,,,,,
ILCIX,15.14,2016/04/29,07:22 EDT,0.2,,,,,,,,,,,
ILCWX,15.13,2016/04/29,07:22 EDT,0.2,,,,,,,,,,,
TOPIX,8.31,2017/08/04,17:16 EDT,0.11,,,,,,,,,,,
RYCGX,53.52,2017/08/03,20:01 EDT,0.71,,,,,,,,,,,
TOPTX,8.29,2017/08/04,17:16 EDT,0.11,,,,,,,,,,,
RYGBX,53.47,2017/08/03,20:00 EDT,0.71,,,,,,,,,,,
FQDZPX,11.8534,2017/08/04,17:00 EDT,0.1577,,,,,,,,,,,
ILCRX,15.01,2016/04/29,07:22 EDT,0.2,,,,,,,,,,,
FQVLBX,8.8531,2017/08/04,17:00 EDT,0.119,,,,,,,,,,,
ACBVX,8.18,2015/10/15,18:45 EDT,0.11000061,,,,,,,,,,,
HDPIX,48.32,2017/08/04,17:16 EDT,0.65,,,,,,,,,,,
SBMDX,23.04,2016/07/06,05:19 EDT,0.31,,,,,,,,,,,
HDPMX,47.55,2017/08/04,17:16 EDT,0.64,,,,,,,,,,,
FAEYCX,9.0098,2017/01/27,20:01 EST,0.1214,,,,,,,,,,,
FSEMVX,9.6967,2016/12/29,20:01 EST,0.1307,,,,,,,,,,,
PMCAX,17.02,2016/10/31,20:01 EDT,0.23,,,,,,,,,,,
TSPEX,7.39,2017/08/04,16:58 EDT,0.1,,,,,,,,,,,
FWLCJX,9.6193,2017/08/04,17:00 EDT,0.1302,0.0,0.0,0.0,0,,,,,,,
CMVPBX,8.4257,2016/12/30,20:01 EST,0.1142,,,,,,,,,,,
FEAUTX,8.946,2016/09/07,20:01 EDT,0.1214,,,,,,,,,,,
FWNBEX,8.8844,2015/01/28,20:01 EST,0.1216,,,,,,,,,,,
SNPSX,47.26,2017/08/04,17:44 EDT,-0.22,,,,,,,,,,,
FVLEBX,9.5993,2015/10/14,20:01 EDT,0.1318,,,,,,,,,,,
FWESHX,9.8352,2014/12/05,20:01 EST,0.1352,,,,,,,,,,,
PEDPX,7.96,2017/08/03,20:01 EDT,0.11,,,,,,,,,,,
PEDIX,7.96,2017/08/03,20:00 EDT,0.11,,,,,,,,,,,
ADCNX,2.17,2016/12/23,10:50 EST,0.03,,,,,,,,,,,
FTCHOX,9.7806,2014/12/03,20:01 EST,0.1359,,,,,,,,,,,
CHEAX,13.67,2016/06/30,07:24 EDT,0.19,,,,,,,,,,,
FVLZRX,11.5897,2016/09/02,18:45 EDT,0.16109943,,,,,,,,,,,
TSPCX,7.19,2017/08/04,16:58 EDT,0.1,,,,,,,,,,,
GVPIX,54.49,2017/08/04,17:40 EDT,-0.66,,,,,,,,,,,
FIDOAX,12.7505,2017/08/04,17:00 EDT,0.1784,,,,,,,,,,,
ATHBX,22.13,2015/10/15,18:45 EDT,0.30999947,,,,,,,,,,,
CGROMX,10.141,2016/12/30,20:01 EST,0.1429,,,,,,,,,,,
ORLRX,17.01,2016/04/04,00:03 EDT,0.24,,,,,,,,,,,
FEHISX,8.5312,2015/11/12,20:01 EST,0.1204,,,,,,,,,,,
NQFNBX,10.7346,2015/10/14,20:01 EDT,0.152,,,,,,,,,,,
PGEAX,6.33,2017/06/21,20:01 EDT,0.09,,,,,,,,,,,
BKPSX,42.83,2017/08/04,17:44 EDT,0.61,,,,,,,,,,,
FGHRUX,10.319,2014/10/03,20:01 EDT,0.1476,,,,,,,,,,,
FVDNOX,12.7393,2017/06/06,20:01 EDT,0.1827,,,,,,,,,,,
PGETX,6.25,2017/06/21,20:01 EDT,0.09,,,,,,,,,,,
BKPIX,45.74,2017/08/04,17:44 EDT,0.66,,,,,,,,,,,
GLDSX,16.62,2016/10/28,20:00 EDT,0.24,,,,,,,,,,,
AFDBX,20.75,2015/10/15,18:45 EDT,0.29999924,,,,,,,,,,,
FAGNX,30.36,2017/08/04,17:18 EDT,0.44,,,,,,,,,,,
VTCAX,48.3,2017/08/04,17:32 EDT,0.7,,,,,,,,,,,
CTPLLX,9.9681,2016/12/30,20:01 EST,0.1448,,,,,,,,,,,
VEDTX,35.32,2017/08/04,17:48 EDT,-0.47,,,,,,,,,,,
CMKTX,8.94,2015/10/09,19:36 EDT,0.12999916,,,,,,,,,,,
BRCABX,7.6407,2016/01/19,20:01 EST,0.1113,,,,,,,,,,,
PGEDX,6.15,2017/06/21,20:01 EDT,0.09,,,,,,,,,,,
FNRCX,27.25,2017/08/04,17:18 EDT,0.4,,,,,,,,,,,
FPRWNX,11.7555,2017/08/04,17:00 EDT,0.1728,,,,,,,,,,,
FWHCBX,9.7926,2015/03/13,20:01 EDT,0.1447,,,,,,,,,,,
FJMPAX,15.1716,2011/12/30,20:01 EST,0.2248,,,,,,,,,,,
FRUSTX,7.5763,2015/01/21,20:01 EST,0.1127,,,,,,,,,,,
SSMVX,26.76,2015/10/23,18:45 EDT,0.39999962,,,,,,,,,,,
TSCCX,6.69,2017/08/04,16:58 EDT,0.1,,,,,,,,,,,
FNKEAX,9.489,2015/08/05,20:01 EDT,0.1439,,,,,,,,,,,
FPNOIX,10.1151,2015/07/22,20:01 EDT,0.1539,,,,,,,,,,,
VKEQTX,10.7485,2011/06/16,20:01 EDT,0.1640997,,,,,,,,,,,
FITLOX,9.963,2015/03/13,20:01 EDT,0.1525,,,,,,,,,,,
BMVIX,11.19,2017/08/04,17:16 EDT,0.11,,,,,,,,,,,
FPOMIX,8.6301,2014/10/03,20:01 EDT,0.1327,,,,,,,,,,,
BMVSX,11.16,2017/08/04,17:16 EDT,0.11,,,,,,,,,,,
FZTYWX,10.7567,2016/12/29,20:01 EST,0.1657,,,,,,,,,,,
UGPIX,16.35,2017/08/04,17:20 EDT,0.15,,,,,,,,,,,
SMGPBX,10.3052,2015/10/28,20:01 EDT,0.1592,,,,,,,,,,,
FRUQPX,12.3984,2017/05/11,20:01 EDT,0.1916,,,,,,,,,,,
FOECWX,11.6603,2017/05/11,20:01 EDT,0.1803,,,,,,,,,,,
FMHKTX,8.9098,2015/09/09,20:01 EDT,0.1392,,,,,,,,,,,
SMHCAX,11.4062,2017/08/04,16:54 EDT,0.1787,,,,,,,,,,,
FSKJMX,9.6443,2015/09/16,20:01 EDT,0.1516,,,,,,,,,,,
WFGTX,14.59,2015/10/23,18:45 EDT,0.2300005,,,,,,,,,,,
FIEWLX,7.9478,2017/08/03,20:01 EDT,0.1256,,,,,,,,,,,
CHESX,15.67,2016/06/30,07:24 EDT,0.25,,,,,,,,,,,
TSSEGX,8.1275,2016/12/30,20:01 EST,0.1298,,,,,,,,,,,
ASVAX,5.62,2016/05/23,05:30 EDT,0.09,,,,,,,,,,,
EVGIX,15.57,2017/08/04,17:31 EDT,0.25,,,,,,,,,,,
TSDSGX,10.3743,2016/12/30,20:01 EST,0.1666,,,,,,,,,,,
CDOWUX,10.5769,2016/12/30,20:01 EST,0.1704,,,,,,,,,,,
WFSBX,37.23,2017/01/24,20:01 EST,0.6,,,,,,,,,,,
EVGBX,15.47,2017/08/04,17:31 EDT,0.25,,,,,,,,,,,
EXMCX,14.22,2015/12/04,20:00 EST,0.23,,,,,,,,,,,
FAIROX,9.18,2014/10/03,20:01 EDT,0.1489,,,,,,,,,,,
ALBVX,8.63,2015/10/15,18:45 EDT,0.14000034,,,,,,,,,,,
SLGIX,16.56,2015/10/23,18:45 EDT,0.26999855,,,,,,,,,,,
RSVTX,5.52,2016/05/23,05:38 EDT,0.09,,,,,,,,,,,
ISMCCX,10.7018,2017/08/04,17:26 EDT,0.1754,,,,,,,,,,,
CAVIX,6.06,2016/05/23,06:15 EDT,0.1,,,,,,,,,,,
FPSTAX,6.0455,2017/02/03,20:01 EST,0.1,,,,,,,,,,,
SMMHBX,9.1828,2017/08/03,20:01 EDT,0.152,,,,,,,,,,,
APVCX,4.81,2016/05/23,05:30 EDT,0.08,,,,,,,,,,,
EIMCX,14.42,2015/12/04,20:00 EST,0.24,,,,,,,,,,,
CMAZX,6.0,2016/05/23,06:17 EDT,0.1,,,,,,,,,,,
ASVBX,4.79,2016/05/23,05:30 EDT,0.08,,,,,,,,,,,
FNUHGX,7.9295,2015/02/13,20:01 EST,0.1327,,,,,,,,,,,
FBIAHX,9.8988,2015/05/26,20:01 EDT,0.1657,,,,,,,,,,,
FSCRWX,7.1747,2016/12/29,20:01 EST,0.1202,,,,,,,,,,,
CMAYX,5.96,2016/05/23,06:17 EDT,0.1,,,,,,,,,,,
FDLANX,8.6788,2017/08/03,20:01 EDT,0.146,,,,,,,,,,,
CGROJX,10.628,2015/08/26,20:01 EDT,0.1789,,,,,,,,,,,
FHOTMX,9.2549,2015/02/13,20:01 EST,0.156,,,,,,,,,,,
FEORKX,9.3951,2016/03/24,20:01 EDT,0.1589,,,,,,,,,,,
FRLBOX,11.45,2014/10/27,11:00 EDT,0.1942,,,,,,,,,,,
FUEGHX,12.2681,2014/11/17,20:01 EST,0.2082,,,,,,,,,,,
FSLTVX,8.4583,2017/05/15,20:01 EDT,0.1442,,,,,,,,,,,
FCIHRX,8.5165,2015/06/29,20:01 EDT,0.1458,,,,,,,,,,,
RSGLX,5.83,2016/05/23,05:37 EDT,0.1,,,,,,,,,,,
FZITRX,6.1373,2016/09/07,20:01 EDT,0.1054,,,,,,,,,,,
DRAFX,9.89,2017/08/04,17:15 EDT,0.17,,,,,,,,,,,
BENUX,7.56,2017/08/04,17:31 EDT,0.13,,,,,,,,,,,
FBSRDX,10.4021,2014/06/18,20:01 EDT,0.1797,,,,,,,,,,,
ALQDX,16.74,2015/11/12,18:45 EST,0.289999,,,,,,,,,,,
EBMCX,12.1,2015/12/04,20:00 EST,0.21,,,,,,,,,,,
ECMCX,12.09,2015/12/04,20:00 EST,0.21,,,,,,,,,,,
RSVRX,5.75,2016/05/23,05:38 EDT,0.1,,,,,,,,,,,
RREIX,12.61,2017/08/04,17:34 EDT,0.22,,,,,,,,,,,
DFZRX,24.56,2017/08/04,17:27 EDT,0.43,,,,,,,,,,,
DFDIX,24.55,2017/08/04,17:27 EDT,0.43,,,,,,,,,,,
FBMLEX,10.6118,2016/09/07,20:01 EDT,0.1862,,,,,,,,,,,
CMEACX,7.8269,2016/12/30,20:01 EST,0.1377,,,,,,,,,,,
BRDZX,13.07,2017/08/04,17:32 EDT,0.02,,,,,,,,,,,
DFRIX,16.95,2017/08/04,17:27 EDT,0.3,,,,,,,,,,,
FLYICX,10.2984,2016/12/29,20:01 EST,0.1831,,,,,,,,,,,
FBARIX,10.7787,2015/07/14,20:01 EDT,0.1917,,,,,,,,,,,
FLQNUX,10.2396,2014/10/03,20:01 EDT,0.183,,,,,,,,,,,
FGINGX,10.6342,2017/05/11,20:01 EDT,0.1902,,,,,,,,,,,
TSZDGX,8.6723,2016/12/30,20:01 EST,0.1555,,,,,,,,,,,
DEEVX,9.47,2017/08/04,17:27 EDT,0.17,,,,,,,,,,,
FABLNX,7.7383,2015/03/18,20:01 EDT,0.1394,,,,,,,,,,,
TTNVX,7.77,2015/12/30,19:29 EST,0.13999987,,,,,,,,,,,
RJPNCX,9.8082,2017/01/12,20:01 EST,0.177,,,,,,,,,,,
CZRSCX,8.5616,2016/12/30,20:01 EST,0.1554,,,,,,,,,,,
FAHJNX,9.7621,2014/10/03,20:01 EDT,0.1784,,,,,,,,,,,
RSCVX,5.95,2016/05/23,05:37 EDT,0.11,,,,,,,,,,,
XNDPX,12.72,2017/08/04,17:41 EDT,0.24,,,,,,,,,,,
FCKHOX,7.7991,2015/01/26,20:01 EST,0.1482,,,,,,,,,,,
ETCHX,23.14,2017/08/04,17:12 EDT,0.44,,,,,,,,,,,
FLCIX,7.4823,2016/03/11,18:45 EST,0.14229965,,,,,,,,,,,
TREFX,6.82,2015/08/28,18:36 EDT,0.13000011,,,,,,,,,,,
ETNHX,24.02,2017/08/04,17:12 EDT,0.46,,,,,,,,,,,
FGMOIX,10.7952,2016/09/07,20:01 EDT,0.2087,,,,,,,,,,,
FOYAHX,10.4437,2016/12/29,20:01 EST,0.2028,,,,,,,,,,,
MCDNX,15.0016,2016/02/12,18:45 EST,0.29160023,,,,,,,,,,,
FDGYVX,8.2075,2015/03/10,20:01 EDT,0.1596,,,,,,,,,,,
PCPRX,4.6,2016/01/21,18:45 EST,0.089999676,,,,,,,,,,,
MCDRX,14.9936,2016/02/12,18:45 EST,0.29360008,,,,,,,,,,,
BFGIX,15.23,2017/08/04,17:30 EDT,-0.03,,,,,,,,,,,
IVENCNX,16.25,2017/08/04,17:33 EDT,0.32,,,,,,,,,,,
FRIAEX,8.0785,2014/10/03,20:01 EDT,0.16,,,,,,,,,,,
FLCAX,7.4271,2016/03/11,18:45 EST,0.14709997,,,,,,,,,,,
CLIDX,9.52,2016/02/12,18:45 EST,0.19000053,,,,,,,,,,,
WCPSX,65.5,2017/08/04,17:43 EDT,1.31,,,,,,,,,,,
WCPIX,77.92,2017/08/04,17:43 EDT,1.56,,,,,,,,,,,
FLEHOX,7.6499,2015/01/30,20:01 EST,0.1532,,,,,,,,,,,
ADENX,14.44,2016/12/23,10:49 EST,0.29,,,,,,,,,,,
FABESX,8.3202,2016/03/29,20:01 EDT,0.1678,,,,,,,,,,,
STMAX,9.85,2017/08/03,20:01 EDT,0.2,,,,,,,,,,,
FKLICX,8.4316,2015/02/11,20:01 EST,0.1721,,,,,,,,,,,
SMHDDX,10.3674,2015/03/18,20:01 EDT,0.212,,,,,,,,,,,
TREIX,6.83,2015/08/28,18:36 EDT,0.13999987,,,,,,,,,,,
ASIMX,12.38,2017/08/04,16:57 EDT,-0.03,,,,,,,,,,,
FTGUHX,9.8752,2016/12/29,20:01 EST,0.2077,,,,,,,,,,,
FMRAOX,8.5026,2015/02/11,20:01 EST,0.1808,,,,,,,,,,,
FPEGIX,9.4923,2015/01/28,20:01 EST,0.2021,,,,,,,,,,,
FGRLEX,9.3525,2015/01/21,20:01 EST,0.2017,,,,,,,,,,,
EURSCX,8.0678,2016/02/12,20:01 EST,0.1759,,,,,,,,,,,
INEDHX,8.0091,2015/09/09,20:01 EDT,0.1749,,,,,,,,,,,
CWSVX,15.47,2016/07/05,16:03 EDT,0.34,,,,,,,,,,,
WFTZX,10.82,2015/10/23,18:45 EDT,0.23999977,,,,,,,,,,,
AMREX,4.03,2017/08/04,17:12 EDT,0.09,,,,,,,,,,,
FOBTJX,9.156,2015/08/07,20:01 EDT,0.2078,,,,,,,,,,,
FTHCIX,8.908,2015/02/11,20:01 EST,0.2031,,,,,,,,,,,
FCRAFX,9.9681,2014/10/03,20:01 EDT,0.2284,,,,,,,,,,,
RYAOX,22.22,2015/09/30,18:45 EDT,0.5100002,,,,,,,,,,,
FABYZX,9.5363,2015/10/23,20:01 EDT,0.2208,,,,,,,,,,,
FYNALX,5.066,2015/04/23,20:01 EDT,0.1174,,,,,,,,,,,
ANOBX,12.05,2015/10/15,18:45 EDT,0.27999973,,,,,,,,,,,
CACETX,11.4436,2015/08/26,20:01 EDT,0.2702,,,,,,,,,,,
FYERTX,8.6838,2015/01/23,20:01 EST,0.2068,,,,,,,,,,,
FAETMX,8.1144,2015/02/13,20:01 EST,0.1933,,,,,,,,,,,
TEFQX,8.69,2017/08/04,17:31 EDT,0.21,,,,,,,,,,,
FJRNAX,8.9689,2015/06/08,20:01 EDT,0.2169,,,,,,,,,,,
FREATX,8.9663,2015/06/08,20:01 EDT,0.2175,,,,,,,,,,,
CSSBX,24.28,2017/08/04,17:30 EDT,0.59,,,,,,,,,,,
EKWBX,30.79,2017/05/05,20:00 EDT,0.76,,,,,,,,,,,
FCYHJX,7.8779,2015/12/02,20:01 EST,0.1946,,,,,,,,,,,
JSIGX,18.58,2017/08/04,17:16 EDT,0.47,,,,,,,,,,,
JSCGX,18.35,2017/08/04,17:16 EDT,0.47,,,,,,,,,,,
FZYQPX,10.5673,2016/07/29,18:45 EDT,0.2841997,,,,,,,,,,,
FACDRX,7.6483,2015/01/21,20:01 EST,0.2068,,,,,,,,,,,
FDHKSX,8.3448,2016/12/29,20:01 EST,0.2269,,,,,,,,,,,
RYNAX,40.3,2015/09/30,18:45 EDT,1.1100006,,,,,,,,,,,
FSVRUX,4.5029,2015/01/30,20:01 EST,0.1313,,,,,,,,,,,
FLOGCX,8.9609,2015/01/21,20:01 EST,0.2697,,,,,,,,,,,
FAPREX,9.2069,2015/01/21,20:01 EST,0.28,,,,,,,,,,,
FWPRQX,6.3658,2015/03/11,20:01 EDT,0.1957,,,,,,,,,,,
FEMPLX,6.8193,2017/07/07,20:01 EDT,0.2138,,,,,,,,,,,
MCRIX,6.97,2017/08/03,20:01 EDT,0.22,,,,,,,,,,,
MCRNX,6.93,2017/08/03,20:01 EDT,0.22,,,,,,,,,,,
MCRAX,6.89,2017/08/03,20:01 EDT,0.22,,,,,,,,,,,
DVLAX,9.7,2016/01/22,18:45 EST,0.30999947,,,,,,,,,,,
DICVX,9.64,2016/01/22,18:45 EST,0.31000042,,,,,,,,,,,
DIRVX,9.59,2016/01/22,18:45 EST,0.31000042,,,,,,,,,,,
ELKWAX,10.80875,2017/08/03,20:01 EDT,0.35421,,,,,,,,,,,
MCRCX,6.7,2017/08/03,20:01 EDT,0.22,,,,,,,,,,,
XREHOX,106.1,2016/11/22,20:01 EST,3.52,,,,,,,,,,,
XREHUX,106.65,2016/11/22,20:01 EST,3.54,,,,,,,,,,,
FPADEX,4.4505,2015/03/04,20:01 EST,0.148,,,,,,,,,,,
CENPOX,6.3677,2015/08/26,20:01 EDT,0.214,,,,,,,,,,,
INEDIX,8.7827,2015/12/09,20:01 EST,0.3124,,,,,,,,,,,
CMLPDX,5.0781,2015/12/23,20:01 EST,0.1911,,,,,,,,,,,
FZVHUX,5.0506,2015/01/28,20:01 EST,0.1933,,,,,,,,,,,
FMLLKX,7.5551,2014/10/03,20:01 EDT,0.3097,,,,,,,,,,,
CIFVX,10.0,2016/11/22,20:00 EST,0.45,,,,,,,,,,,
CRFVX,10.0,2016/11/22,20:00 EST,0.5,,,,,,,,,,,
FGDBX,22.9,2016/06/27,09:29 EDT,1.18,,,,,,,,,,,
FHTSJX,9.2996,2015/05/04,11:27 EDT,0.552,,,,,,,,,,,
PVVVX,11.75,2017/08/03,20:01 EDT,1.71,,,,,,,,,,,
INNTBX,10.9348,2017/08/03,20:01 EDT,1.6133,,,,,,,,,,,
GCSFX,12.17,2017/04/03,20:00 EDT,2.16,,,,,,,,,,,
MMZYX,8.33,2017/08/03,20:01 EDT,1.66,,,,,,,,,,,
PNNUX,13.61,2017/08/03,20:01 EDT,3.57,,,,,,,,,,,
YYYYYX,18.4917,2017/08/03,20:01 EDT,5.292,,,,,,,,,,,
FRJIX,270.0,2017/08/03,20:00 EDT,220.25,,,,,,,,,,,
XZTSX,5.0,2017/08/03,20:01 EDT,4.1,,,,,,,,,,,
PHYYX,812.42,2017/05/23,20:00 EDT,804.94,,,,,,,,,,,
LBHRX,8.92,2017/08/03,20:01 EDT,0.28,,,,,,,,,,,
FAHBMX,11.6106,2017/07/07,20:01 EDT,11.610588,,,,,,,,,,,
ZZZZEX,888.88,2017/08/03,20:00 EDT,888.8791,,,,,,,,,,,
XZZZWX,55.5555,2017/08/03,20:01 EDT,55.555443,,,,,,,,,,,
FWRBGX,10.2194,2017/06/12,20:01 EDT,10.21939,,,,,,,,,,,
XZZZUX,3333.33,2017/08/03,20:01 EDT,3333.3267,,,,,,,,,,,
ZZZZBX,777.77,2017/08/03,20:00 EDT,777.7692,,,,,,,,,,,
BHBHX,5.16,2017/08/03,20:00 EDT,5.1599946,,,,,,,,,,,
QPVTPX,9.5,2017/06/07,20:00 EDT,9.49999,,,,,,,,,,,
FSULMX,10.5632,2017/07/07,20:01 EDT,10.5631895,,,,,,,,,,,
XBLCX,9.61,2017/08/03,20:01 EDT,9.60999,,,,,,,,,,,
XZZZYX,1234.1234,2017/08/03,20:01 EDT,1234.1222,,,,,,,,,,,
XZZZTX,2222.22,2017/08/03,20:01 EDT,2222.2178,,,,,,,,,,,
XZZZSX,1111.11,2017/08/03,20:01 EDT,1111.1089,,,,,,,,,,,
VKVLLX,8.73017,2017/08/03,20:01 EDT,8.730162,,,,,,,,,,,
QZZZYX,101.0,2017/08/03,20:00 EDT,1.0,,,,,,,,,,,
FPBQEX,11.657,2017/07/07,20:01 EDT,11.656988,,,,,,,,,,,
INNGAX,9.7815,2017/08/03,20:01 EDT,9.78149,,,,,,,,,,,
SPPPX,10.79,2017/08/03,20:01 EDT,10.789989,,,,,,,,,,,
XZZZVX,444.4444,2017/08/03,20:01 EDT,444.44397,,,,,,,,,,,
QZZZZX,1525.1234,2017/08/03,20:00 EDT,1525.122,,,,,,,,,,,
SUNGX,10.0,2017/08/03,20:01 EDT,0.0,,,,,,,,,,,
NNNOX,32.01,2017/08/03,20:01 EDT,32.009968,,,,,,,,,,,
ZZZZAX,6666.6665,2017/08/03,20:00 EDT,6666.66,,,,,,,,,,,
